L10L10L10L10,L10L9L9L8,L8L8L7L7,L7L6L5L4,L4L3L0L5,L5L6L8L8,L8L8L8L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L9L10L9,L9L9L9L9,L9L9L9L9,L9L10L10L10,L10L10L10L10,L10L10L10L9,L9L9L9L9,L9L9L9L9,L9L9L9L9,L9L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10LXLX
L11L11L11L11,L11L11L11L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L11L11L11,L11L11L10L10,L10L10L10L10,L10L10L10L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L10L10L10,L10L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11LXLX
L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11LXLX
L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12LXLX
L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11LXLX
L7L7L7L7,L7L7L7L7,L7L7L7L7,L7L7L7L7,L7L7L7L7,L7L7L7L7,L7L7L9L9,L9L10L10L10,L10L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L10,L10L9L9L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L7L7L7,L7L7LXLX
L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11LXLX
L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12L12L12,L12L12LXLX
L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11L11L11,L11L11LXLX
L10L10L10L10,L10L10L10L9,L9L9L9L8,L8L8L8L8,L8L9L9L9,L9L9L9L9,L9L8L9L9,L9L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L8L8L8,L8L9L9L9,L9L8L8L8,L8L8L8L9,L9L9L9L10,L10L10L10L10,L10L10L10L10,L10L10L10L10,L10L10L9L9,L9L9L9L9,L9L10L9L9,L9L10L10L10,L10L10L10L9,L9L10L10L10,L10L10L10L10,L10L10LXLX
